Arguments:
 - threads: 1
quick decode: capacity 2730, size 43 kB
quick decode: longest run: 36, average run 2.716
loading ./examples/tags.png
image: ./examples/tags.png 646x299
11 gradient clusters
min_tag_width=3
fqp: FitQuadsParams { normal_border: true, reversed_border: false, min_tag_width: 3 } cluster_pixels: 5..2838
Cluster len=1496
	c=(164.05118, 135.97142)
	Dot=47812896
	dedup size=1021
->Mx=209100.000000000000000 My=710940.000000000000000 Mxx=4182000.000000000000000 Mxy=48709845.000000000000000 Myy=14218800.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=705712.500000000000000 Mxx=4182000.000000000000000 Mxy=48001518.750000000000000 Myy=14114250.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=700485.000000000000000 Mxx=4182000.000000000000000 Mxy=47298420.000000000000000 Myy=14009700.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=695257.500000000000000 Mxx=4182000.000000000000000 Mxy=46600548.750000000000000 Myy=13905150.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=690030.000000000000000 Mxx=4182000.000000000000000 Mxy=45907905.000000000000000 Myy=13800600.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=684802.500000000000000 Mxx=4182000.000000000000000 Mxy=45220488.750000000000000 Myy=13696050.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=679575.000000000000000 Mxx=4182000.000000000000000 Mxy=44538300.000000000000000 Myy=13591500.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=674347.500000000000000 Mxx=4182000.000000000000000 Mxy=43861338.750000000000000 Myy=13486950.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=669120.000000000000000 Mxx=4182000.000000000000000 Mxy=43189605.000000000000000 Myy=13382400.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=663892.500000000000000 Mxx=4182000.000000000000000 Mxy=42523098.750000000000000 Myy=13277850.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=658665.000000000000000 Mxx=4182000.000000000000000 Mxy=41861820.000000000000000 Myy=13173300.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=653437.500000000000000 Mxx=4182000.000000000000000 Mxy=41205768.750000000000000 Myy=13068750.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=648210.000000000000000 Mxx=4182000.000000000000000 Mxy=40554945.000000000000000 Myy=12964200.000000000000000 W=10455.000000000000000 N=41
->Mx=209100.000000000000000 My=642982.500000000000000 Mxx=4182000.000000000000000 Mxy=39909348.750000000000000 Myy=12859650.000000000000000 W=10455.000000000000000 N=41
